,waurika,wishek,billings_livestock,belle_fourche,dublin_livestock,eastern_missouri,elk_city,kist_livestock,winter_livestock_dodge_city,winter_livestock_riverton,winter_livestock_la_junta,winter_livestock_pratt,public_auction_yards,stockmens,miles_city,western,torrington,texhoma,roswell,perham,montana,fandr,napoleon,movalley,glasgow,valley_livestock,nevada,bearpaw,headwaters,clovis,philip,clovis_past,durant,southern_colorado,faith,fergus,knoxville,long_prairie,rich_prairie,yankton,valentine,tricounty,ft_pierre,centennial,lewistown,decatur,lemmon_livestock,producers_greeley,sterling_livestock,marysville,amarillo,haas,twinfalls,blackfoot,brush,manhattan,stjoe,st_onge,producers_madera,waverly,dalhart,sidney,summit,western_stockmans,sd_stockmens,burley,jordan
2010-11-14,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2010-11-21,,,[3],,,,,[2],,,,,,,"[4, 1]",,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2010-11-28,,,,,,,,,,,,,,,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5],,,,,,,,,
2010-12-05,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2010-12-12,,,"[3, 5]",,,,,[2],,,,,,,"[4, 1]",,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2010-12-19,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,[0],,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-01-09,,,,,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-16,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-01-23,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-01-30,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-02-06,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-02-13,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5],,,,,,,,,
2011-02-20,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-02-27,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-03-06,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-03-13,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-03-20,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-03-27,,,[3],,,,,,,,,,,,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-04-03,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-10,,,[3],,,,,,,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-04-17,,,[3],,,,,[2],,,,,,,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-04-24,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,[0],,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-05-01,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-05-08,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-05-15,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-05-22,,,[3],,,,,[2],,,,,[2],,"[5, 1]",,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-05-29,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-06-05,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-06-12,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-06-19,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-06-26,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-03,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-10,,,,,,,,,,,,,,,,,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-07-17,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-24,,,,,,,,[2],,,,,[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-07-31,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-08-07,,,,,,,,,,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4],,,,,,,,,
2011-08-14,,,[3],,,,,,,,,,[2],,,,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-08-21,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-08-28,,,[3],,,,,,,,,,[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4, 3]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-09-04,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-09-11,,,,,,,,[2],,,,,[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1, 3, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-09-18,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,[4],,,,,,,,,,,,,,[4],,,,,,,,,
2011-09-25,,,,,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-10-02,,,,,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-10-09,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 0, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-10-16,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,[3],,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-10-23,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,[0],,,,,,,,,"[3, 4]",,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-10-30,,,[3],,,,,[2],,,,,[4],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-11-06,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3]",,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-11-13,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3, 0]",,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-11-20,,,[3],,,,,[2],,,,,"[4, 2]",,"[1, 4]",,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,"[4, 5]",,,,,,,,,
2011-11-27,,,,,,,,,,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5],,,,,,,,,
2011-12-04,,,[4],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-12-11,,,[3],,,,,[2],,,,,"[2, 4]",,"[1, 4]",,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 3]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-12-18,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3]",,,,,,,,,,,,,,[4],,,,,,,,,
2011-12-25,,,,,,,,,,,,,,,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,
2012-01-08,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3, 0]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-01-15,,,[3],,,,,"[2, 5]",,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,[4],,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-01-22,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,"[3, 0, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-01-29,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,"[4, 3]",,,,[2],,,,,,,,,,[4],,,,,,,,,[5]
2012-02-05,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 0, 3]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-02-12,,,[3],,,,,"[5, 2]",,,,,"[1, 2]",,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 0, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-02-19,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,"[3, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-02-26,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,,,,,,,,,,,,,,,,,[3],,,"[3, 4]",,,,[2],,,,,,,,,,,,,,,,,,,[5]
2012-03-04,,,,,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 3, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-03-11,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 3, 4]",,,,[2],[3],,,,,,,,,[4],,,,,,,,,
2012-03-18,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[3]
2012-03-25,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,,,,,,,,,,
2012-04-01,,,,,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-04-08,,,,,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-04-15,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,"[3, 5]"
2012-04-22,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-04-29,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-05-06,,,"[3, 5]",,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[3, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,[5]
2012-05-13,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[4, 0]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[3]
2012-05-20,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,[0],,,,,,[3],,,[4],,,,[2],,,,,,,,,,,,,,,,,,,
2012-05-27,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,[4],,,,,[2],,,,,,,,,[4],,,,,,,,,
2012-06-03,,,,,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,[4],,,,[2],,,,,,,,,,[4],,,,,,,,,"[5, 3]"
2012-06-10,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-06-17,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,[4],,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-06-24,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,,,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-07-01,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,,,,"[0, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-07-15,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,,,,,,,,,,[3],,,,,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-07-22,,,,,,,,,,,,,[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,[3],,,[4],,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-07-29,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,[3],,,[4],,,,[2],,,,,,,,,,[4],,,,,,,,,
2012-08-05,,,[3],,,,,[2],,,,,[2],,,,,,,,,,,,,,[2],,,,,,,,,,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-08-12,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,,,[2],,,,,[2],,,,,,,,,[3],,,"[0, 3, 4]",,,,[2],,,,,,,,,,,,,,,,,,,
2012-08-19,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,,,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-08-26,,,[3],,,,,[2],,,,,[2],,,,,,,,,,,,,,[2],,,,,[2],,,,,,,,,[3],,,"[3, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,[5]
2012-09-02,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-09-09,,,[3],,,,,[2],,,,,[2],,,,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,,,,"[4, 1, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-09-16,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,,,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-09-23,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,,,[2],,,,,[2],,,,,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[5]
2012-09-30,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,[3],,,[3],,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,
2012-10-07,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,[3],,,"[0, 4, 3]",,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,
2012-10-14,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,"[3, 0]",,,"[3, 4]",,,,[2],[2],,,,,,,,,"[5, 4]",,,,,,,,,
2012-10-21,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,[2],,,,,[1],,,,,,,,,[3],,,"[4, 3]",,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,
2012-10-28,,,[3],,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,"[0, 3]",,,"[3, 4]",,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,[5]
2012-11-04,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,
2012-11-11,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,,,[2],,,,,[1],,,,,,,,,[0],,,"[3, 4, 0]",,,,[2],[2],,,,,,,,,"[4, 5]",,,,,,,,,
2012-11-18,,,[3],,,,,[2],,,,,"[4, 2]",,"[1, 4]",,,,,,,,,,[3],,[2],,,,,[1],,,,,,,,,[3],,,"[4, 3]",,,,[2],[2],,,,,,,,,"[5, 4]",,,,,,,,,
2012-11-25,,,[0],,,,,[2],,,,,[2],,[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[2],,,,,,,,,,[5],,,,,,,,,
2012-12-02,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,[3],,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[5]
2012-12-09,,,[3],,,,,[2],,,,,"[4, 1]",,"[1, 4]",,,,,,,,,,[3],,[2],,,,,[2],,,,,,,,,[3],,,"[4, 0, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-12-16,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,[1],[3],,,,,,,[2],,,,,,,,,[3],,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2012-12-23,,,[3],,,,,"[2, 5]",,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,,,,,,,[3],,,"[3, 4, 0]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-01-06,,,,,,[4],,[2],,,,,[4],,,,,,,,,,,,,,[2],,,,,,,,,,,,,,,,,[4],,,,[2],[5],,,,,,,,,[4],,,,,,,,,[3]
2013-01-13,,,[3],,,[4],,[2],,,,,"[4, 2]",,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,,,,,,,[3],,,"[0, 4]",,,,[2],"[2, 5]",,,,,,,,,[4],,,,,,,,,
2013-01-20,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,,,,,,,[3],,,[4],,,,"[1, 2]",[2],,,,,,,,,[4],,,,,,,,,
2013-01-27,,,,,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,,,,,,,[3],,,"[0, 4]",,,,[2],[2],,,,,,,,,,,,,,,,,,[5]
2013-02-03,,,[3],,,,,[2],,,,,"[4, 2]",,[1],,,,,,,,,,,,[2],,,,,[2],,,,,,,,,,,,"[4, 3]",,,,[2],[2],,,,,,,,,,,,,,,,,,
2013-02-10,,,[3],,,[4],,[2],,,,,"[2, 1]",,[1],,,,,,,,,,[3],,[2],,,,,[1],,,,,,,,,[5],,,"[3, 0, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-02-17,,,[3],,,[4],,[2],,,,,[2],,[1],,,,,,,,,[1],,,[2],,,,,[2],,,,,,,,,,,,"[3, 4]",,,,,[2],,,,,,,,,[4],,,,,,,,,
2013-02-24,,,,,,,,[2],,,,,"[2, 4]",,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,,,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[5]
2013-03-03,,,[3],,,[4],,"[2, 5]",,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,[0],,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-03-10,,,[3],,,[4],,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,[2],,,[0],,,,,,[3],,,"[0, 4, 3]",,,,[2],[2],,[3],,,,,,,[4],,,,,,,,,
2013-03-17,,,[3],,,[4],,,,,,,[2],,[1],,,,,,,,,,[3],,[2],,,,,[2],,,[0],,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-03-24,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,,,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-03-31,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,[2],,,[0],,,,,,[3],,,"[4, 3]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-04-07,,,[3],,,,,[2],,,,,[2],,[1],,,,,,,,,,[3],,[3],,,,,[2],,,,,,,,,[3],,,"[1, 3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-04-14,,,,,,[4],,[2],,,,,[2],,[1],,,,,,,,,,[3],,,,,,,[2],,,[0],,,,,,,,,"[3, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,[5]
2013-04-21,,,[3],,,,,,,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,,,,[4],,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-04-28,,,[3],,,[4],,[2],,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
2013-05-05,,,[4],,,[4],,,,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,[3],,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,[5]
2013-05-12,,,[3],,,[4],,[2],,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,,,,"[3, 0, 4]",,,,[2],,,,,,,,,,[4],,,,,,,,,
2013-05-19,,,[3],,,[4],,[2],,,,,[2],,[1],,,,,,,,,[1],[3],,[2],,,,,[2],,,[0],,,,,,,,,"[3, 4]",,,,[2],[2],,,,,,,,,[4],,,,,,,,,
